id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coordos_project_user,coordos.project.user,model_coordos_project,base.group_user,1,1,1,1
access_coordos_project_node_user,coordos.project.node.user,model_coordos_project_node,base.group_user,1,1,1,1
access_coordos_spu_user,coordos.spu.user,model_coordos_spu,base.group_user,1,1,1,1
access_coordos_trip_user,coordos.trip.user,model_coordos_trip,base.group_user,1,1,1,1
access_coordos_trip_shadow_user,coordos.trip.shadow.user,model_coordos_trip_shadow,base.group_user,1,1,1,1
access_coordos_trip_step_log_user,coordos.trip.step.log.user,model_coordos_trip_step_log,base.group_user,1,1,1,1
access_coordos_trip_evidence_item_user,coordos.trip.evidence.item.user,model_coordos_trip_evidence_item,base.group_user,1,1,1,1
access_launch_trip_wizard_user,launch.trip.wizard.user,model_launch_trip_wizard,base.group_user,1,1,1,1
access_execute_trip_step_wizard_user,execute.trip.step.wizard.user,model_execute_trip_step_wizard,base.group_user,1,1,1,1
access_upload_trip_evidence_wizard_user,upload.trip.evidence.wizard.user,model_upload_trip_evidence_wizard,base.group_user,1,1,1,1
access_certify_trip_wizard_user,certify.trip.wizard.user,model_certify_trip_wizard,base.group_user,1,1,1,1
access_launch_trip_input_line_user,launch.trip.input.line.user,model_launch_trip_input_line,base.group_user,1,1,1,1
access_coordos_trip_template_config_user,coordos.trip.template.config.user,model_coordos_trip_template_config,base.group_user,1,0,0,0
access_coordos_trip_template_config_admin,coordos.trip.template.config.admin,model_coordos_trip_template_config,coordos_odoo.group_coordos_company_admin,1,1,1,1
access_coordos_namespace_policy_user,coordos.namespace.policy.user,model_coordos_namespace_policy,base.group_user,1,0,0,0
access_coordos_namespace_policy_admin,coordos.namespace.policy.admin,model_coordos_namespace_policy,coordos_odoo.group_coordos_company_admin,1,1,1,1
access_coordos_trip_registration_user,coordos.trip.registration.user,model_coordos_trip_registration,base.group_user,1,1,1,0
access_coordos_trip_registration_manager,coordos.trip.registration.manager,model_coordos_trip_registration,coordos_odoo.group_coordos_project_manager,1,1,1,1
access_coordos_project_import_wizard_user,coordos.project.import.wizard.user,model_coordos_project_import_wizard,base.group_user,1,1,1,1
access_coordos_qa_wizard_user,coordos.qa.wizard.user,model_coordos_qa_wizard,base.group_user,1,1,1,1
access_coordos_parser_profile_user,coordos.parser.profile.user,model_coordos_parser_profile,base.group_user,1,0,0,0
access_coordos_parser_profile_admin,coordos.parser.profile.admin,model_coordos_parser_profile,coordos_odoo.group_coordos_company_admin,1,1,1,1
access_quality_table_template_user,coordos.quality.table.template.user,model_coordos_quality_table_template,base.group_user,1,0,0,0
access_quality_table_template_admin,coordos.quality.table.template.admin,model_coordos_quality_table_template,coordos_odoo.group_coordos_company_admin,1,1,1,1
access_bridge_pile_user,bridge.pile.user,model_bridge_pile,base.group_user,1,1,1,1
access_bridge_pile_hole_inspection_user,bridge.pile.hole.inspection.user,model_bridge_pile_hole_inspection,base.group_user,1,1,1,1
access_bridge_pile_final_inspection_user,bridge.pile.final.inspection.user,model_bridge_pile_final_inspection,base.group_user,1,1,1,1
access_bridge_pile_nonconformance_user,bridge.pile.nonconformance.user,model_bridge_pile_nonconformance,base.group_user,1,1,1,1
access_pile_hole_inspection_wizard_user,pile.hole.inspection.wizard.user,model_pile_hole_inspection_wizard,base.group_user,1,1,1,1
access_pile_final_inspection_wizard_user,pile.final.inspection.wizard.user,model_pile_final_inspection_wizard,base.group_user,1,1,1,1
access_bridge_table_upload_wizard_user,bridge.table.upload.wizard.user,model_bridge_table_upload_wizard,base.group_user,1,1,1,1
access_coordos_quality_table_record_user,coordos.quality.table.record.user,model_coordos_quality_table_record,base.group_user,1,1,1,1
